Date,삼성전자,LG전자,카카오,NAVER,CJ,한화,현대자동차,기아자동차
2019-06-07,0.006833712984054774,0.009020618556700999,-0.004149377593360981,0.004524886877828038,-0.0049261083743842304,-0.009596928982725572,-0.007092198581560294,-0.01200480192076836
2019-06-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-06-09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-06-10,0.013574660633484115,-0.005108556832694733,0.03333333333333344,0.027027027027026973,0.014851485148514865,0.01744186046511631,0.021428571428571352,0.044957472660996256
2019-06-11,0.0011160714285713969,0.060333761232349126,0.0040322580645162365,-0.00877192982456143,0.009756097560975618,0.01904761904761898,0.0034965034965035446,-0.0046511627906976605
2019-06-12,-0.005574136008918651,-0.007263922518159771,-0.004016064257028162,0.008849557522123908,0.0,0.0,-0.017421602787456414,0.0
2019-06-13,-0.01905829596412556,-0.0012195121951219523,0.02016129032258074,-0.00877192982456143,-0.009661835748792313,0.01121495327102795,0.0,-0.029205607476635476
2019-06-14,0.005714285714285783,-0.0146520146520146,-0.011857707509881465,-0.013274336283185861,0.0,-0.011090573012939031,-0.0035460992907800915,0.014440433212996373
2019-06-15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-06-16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-06-17,-0.002272727272727315,0.0,-0.028000000000000025,-0.008968609865470878,0.004878048780487809,0.007476635514018781,-0.003558718861209953,0.004744958481613271
2019-06-18,0.010250569476081939,0.0074349442379182396,-0.004115226337448541,-0.013574660633484115,-0.004854368932038833,-0.0018552875695733162,0.0071428571428571175,0.015348288075560879
2019-06-19,0.022547914317925688,-0.006150061500615034,0.008264462809917328,0.00917431192660545,0.009756097560975618,0.013011152416356975,-0.007092198581560294,-0.015116279069767424
2019-06-20,0.00330760749724357,-0.003712871287128716,0.0,0.013636363636363669,0.0,-0.0055045871559632475,0.0035714285714285587,0.0011806375442739991
2019-06-21,0.00439560439560438,-0.001242236024844745,0.03688524590163933,0.013452914798206317,-0.004830917874396157,-0.014760147601476037,0.0,-0.001179245283018826
2019-06-22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-06-23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-06-24,-0.004376367614879695,0.011194029850746245,-0.0039525691699604515,0.004424778761061843,-0.004854368932038833,0.0037453183520599342,0.014234875444839812,0.024793388429751984
2019-06-25,0.00219780219780219,-0.012300123001230068,0.03571428571428581,0.008810572687224738,0.004878048780487809,-0.014925373134328401,-0.007017543859649145,0.0023041474654377225
2019-06-26,0.002192982456140413,-0.012453300124533051,-0.007662835249042099,0.008733624454148492,-0.009708737864077666,0.015151515151515138,0.0,0.0034482758620688614
2019-06-27,0.017505470459518557,0.0050441361916770955,0.015444015444015413,-0.0043290043290042934,-0.009803921568627416,0.005597014925373234,-0.007067137809187329,0.004581901489117968
2019-06-28,0.010752688172043001,-0.005018820577164407,0.0,-0.008695652173912993,0.0,-0.00927643784786647,-0.003558718861209953,0.003420752565564511
2019-06-29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-06-30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-07-01,-0.008510638297872353,-0.032786885245901676,-0.01520912547528519,0.004385964912280604,0.0,0.011235955056179803,0.0071428571428571175,-0.025000000000000022
2019-07-02,-0.007510729613733891,0.009126466753585305,0.015444015444015413,0.004366812227074135,0.0,0.0037037037037037646,-0.028368794326241176,0.0011655011655011815
2019-07-03,-0.018378378378378413,-0.014211886304909549,-0.0038022813688213253,0.021739130434782705,-0.00990099009900991,-0.016605166051660514,-0.007299270072992692,-0.030267753201396963
2019-07-04,0.013215859030837107,0.003931847968545288,0.011450381679389388,0.004255319148936065,-0.0050000000000000044,0.016885553470919357,0.022058823529411686,0.02400960384153672
2019-07-05,-0.007608695652173925,-0.052219321148825104,0.007547169811320753,0.025423728813559254,0.005025125628140614,0.011070110701107083,0.017985611510791477,0.017584994138335253
2019-07-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-07-07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-07-08,-0.027382256297918905,-0.015151515151515138,-0.041198501872659166,-0.02066115702479343,-0.02100000000000002,-0.025547445255474477,-0.021201413427561877,-0.003456221198156695
2019-07-09,0.015765765765765716,-0.012587412587412583,0.0234375,-0.025316455696202556,-0.024514811031664974,-0.02059925093632964,-0.0072202166064981865,0.0023121387283238093
2019-07-10,0.009977827050997812,0.0,0.0,0.0,-0.004188481675392652,-0.009560229445506718,-0.0036363636363636598,-0.009227220299884653
2019-07-11,0.014270032930845167,0.0,-0.003816793893129722,0.01298701298701288,0.024185068349106276,0.0019305019305020377,0.014598540145985384,-0.002328288707799775
2019-07-12,0.0021645021645022577,0.0028328611898016387,0.00766283524904221,0.0,0.010266940451745477,0.003853564547206201,0.003597122302158251,0.003500583430571691
2019-07-13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-07-14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-07-15,0.003239740820734305,-0.007062146892655385,0.011406844106463865,0.008547008547008517,-0.013211382113821113,-0.0019193857965451588,-0.010752688172043001,-0.0023255813953488857
2019-07-16,0.008611410118406937,-0.004267425320056861,0.0,0.016949152542372836,0.012358393408856916,-0.005769230769230749,-0.036231884057971064,-0.018648018648018683
2019-07-17,-0.01707577374599789,0.01571428571428579,-0.015037593984962405,-0.008333333333333304,-0.011190233977619535,-0.007736943907156624,0.003759398496240518,0.013064133016627011
2019-07-18,0.0010857763300760048,-0.02812939521800284,0.003816793893129722,0.012605042016806678,-0.015432098765432056,-0.01754385964912286,0.0037453183520599342,0.010550996483001063
2019-07-19,0.015184381778741818,0.02170767004341534,0.026615969581748944,0.016597510373443924,0.024033437826541215,0.025793650793650702,0.003731343283582156,0.004640371229698292
2019-07-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-07-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-07-22,0.008547008547008517,0.0014164305949009304,-0.007407407407407418,-0.01224489795918371,-0.01224489795918371,-0.005802707930367523,-0.01115241635687736,-0.010392609699769073
2019-07-23,0.0021186440677967155,0.0014144271570013522,0.014925373134328401,0.012396694214876103,0.017561983471074294,0.009727626459143934,-0.007518796992481258,-0.005834305717619559
2019-07-24,-0.019027484143763207,-0.011299435028248594,0.0,0.008163265306122547,-0.014213197969543123,-0.017341040462427793,0.0037878787878788955,0.030516431924882736
2019-07-25,0.01724137931034475,-0.004285714285714337,-0.03676470588235292,0.08502024291497978,-0.010298661174047319,-0.02352941176470591,-0.007547169811320753,-0.011389521640091105
2019-07-26,-0.0010593220338983578,-0.015781922525107572,0.0,0.052238805970149294,0.0010405827263266776,-0.0381526104417671,-0.0076045627376425395,0.004608294930875667
2019-07-27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-07-28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-07-29,-0.022269353128313907,0.0,-0.01526717557251911,-0.01773049645390068,-0.022869022869022815,-0.02713987473903967,-0.019157088122605415,-0.017201834862385357
2019-07-30,0.009761388286334105,-0.01603498542274051,-0.023255813953488413,0.0,-0.005319148936170248,0.015021459227467782,0.0,0.023337222870478458
2019-07-31,-0.025778732545649885,-0.03259259259259262,0.007936507936507908,-0.0036101083032491488,-0.0032085561497325887,0.008456659619450413,-0.01171875,-0.0022805017103763037
2019-08-01,-0.003307607497243681,-0.018376722817764146,-0.003937007874015741,0.018115942028985588,-0.02145922746781115,-0.010482180293501009,-0.007905138339920903,-0.020571428571428574
2019-08-02,-0.00553097345132747,-0.007800312012480548,0.015810276679841806,0.01067615658362997,-0.023026315789473673,-0.01906779661016944,0.015936254980079667,-0.001166861143523934
2019-08-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-08-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-08-05,-0.022246941045606206,-0.03144654088050314,-0.046692607003890996,-0.028169014084507005,-0.032547699214365844,-0.036717062634989195,0.0,0.011682242990654235
2019-08-06,-0.010238907849829393,-0.022727272727272707,-0.004081632653061273,0.0036231884057971175,0.0011600928074246841,-0.015695067264574036,-0.0117647058823529,-0.038106235565819824
2019-08-07,-0.006896551724137945,-0.009966777408637828,0.012295081967213184,-0.0072202166064981865,-0.004634994206257237,-0.02277904328018221,0.007936507936507908,0.009603841536614643
2019-08-08,-0.01273148148148151,0.0,0.028340080971659853,0.018181818181818077,0.0034924330616996624,0.018648018648018683,0.023622047244094446,0.02378121284185486
2019-08-09,0.011723329425556761,0.011744966442952975,0.03937007874015741,0.017857142857142794,-0.06612529002320189,0.0022883295194509046,0.019230769230769162,0.009291521486643362
2019-08-10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-08-11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-08-12,0.012746234067207318,0.0033167495854062867,-0.015151515151515138,-0.01403508771929829,-0.017391304347826098,-0.0091324200913242,-0.01132075471698113,0.0069044879171460405
2019-08-13,-0.016018306636155555,-0.011570247933884281,0.011538461538461497,0.014234875444839812,-0.027812895069532217,0.009216589861751112,-0.01526717557251911,0.0
2019-08-14,0.016279069767441756,0.0050167224080268635,-0.0076045627376425395,-0.024561403508771895,0.0039011703511053764,0.009132420091324311,-0.011627906976744207,-0.0022857142857143353
2019-08-15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-08-16,0.004576659038901587,-0.0033277870216306127,-0.007662835249042099,0.003597122302158251,-0.0038860103626943143,-0.02488687782805432,0.0039215686274509665,-0.001145475372279492
2019-08-17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-08-18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-08-19,-0.006833712984054663,0.006677796327211993,0.007722007722007707,-0.0035842293906810374,0.02860858257477239,0.04872389791183296,0.0,-0.002293577981651418
2019-08-20,0.019495412844036775,0.008291873963515828,0.011494252873563315,0.046762589928057485,0.011378002528444897,0.008849557522123908,-0.01171875,-0.012643678160919491
2019-08-21,0.0011248593925758943,-0.00164473684210531,-0.0037878787878787845,0.013745704467353903,0.006250000000000089,0.010964912280701844,-0.007905138339920903,-0.005820721769499437
2019-08-22,-0.010112359550561778,-0.0016474464579900872,0.011406844106463865,0.003389830508474523,0.003726708074534235,0.021691973969631295,-0.01195219123505975,-0.01756440281030447
2019-08-23,-0.002270147559591429,0.0016501650165017256,0.0,0.0033783783783782884,-0.008663366336633671,0.00424628450106157,0.016129032258064502,0.009535160905840279
2019-08-24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-08-25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-08-26,-0.007963594994311762,-0.01976935749588138,-0.003759398496240629,-0.03367003367003363,-0.02621722846441943,-0.010570824524312905,-0.011904761904761862,-0.005903187721369552
2019-08-27,0.010321100917431103,-0.005042016806722671,0.01132075471698113,0.020905923344947785,0.0038461538461538325,-0.012820512820512775,0.004016064257028162,-0.0071258907363420665
2019-08-28,0.002270147559591429,0.01858108108108114,-0.003731343283582045,0.0,0.011494252873563315,0.030303030303030276,0.020000000000000018,0.02511961722488043
2019-08-29,-0.016987542468856143,-0.008291873963515717,-0.0037453183520599342,-0.010238907849829393,0.010101010101010166,0.01680672268907557,-0.007843137254901933,0.014002333722286986
2019-08-30,0.01382488479262678,0.025083612040133874,0.011278195488721776,0.010344827586206806,0.018750000000000044,0.012396694214876103,0.015810276679841806,0.005753739930955071
2019-08-31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-02,-0.004545454545454519,0.0016313213703098572,0.018587360594795488,0.023890784982935065,-0.0024539877300613355,-0.0020408163265306367,0.01945525291828787,0.004576659038901587
2019-09-03,-0.01255707762557079,0.004885993485342022,0.0036496350364962904,0.0033333333333334103,-0.008610086100861003,0.002044989775051187,-0.01908396946564883,0.001138952164009055
2019-09-04,0.01965317919075149,0.006482982171799101,0.0072727272727273196,0.0033222591362125353,0.00992555831265518,0.0,0.0,-0.005688282138794132
2019-09-05,0.03628117913832196,0.0032206119162641045,-0.02527075812274371,-0.026490066225165587,0.002457002457002533,-0.008163265306122436,-0.0038910505836575737,-0.004576659038901587
2019-09-06,0.013129102844638973,-0.0048154093097912964,0.007407407407407307,0.017006802721088343,-0.01225490196078427,0.0,-0.00390625,0.0034482758620688614
2019-09-07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-09,0.012958963282937441,-0.011290322580645107,-0.022058823529411797,0.02341137123745818,0.002481389578163684,0.02263374485596703,-0.0039215686274509665,-0.012600229095074411
2019-09-10,0.002132196162046851,0.05872756933115819,0.018796992481203034,-0.016339869281045805,0.007425742574257432,0.006036217303822866,0.007874015748031482,0.002320185614849146
2019-09-11,0.0031914893617022155,-0.006163328197226536,-0.01845018450184499,0.019933554817275656,0.0,0.010000000000000009,0.0078125,0.02083333333333326
2019-09-12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-16,-0.0010604453870625141,0.02635658914728678,-0.007518796992481258,0.006514657980456029,0.03562653562653573,0.023762376237623783,-0.007751937984496138,-0.005668934240362855
2019-09-17,-0.00424628450106157,-0.009063444108761365,0.0,0.003236245954692629,0.0,0.003868471953578423,-0.015625,0.003420752565564511
2019-09-18,0.017057569296375252,0.007621951219512146,0.037878787878787845,0.02580645161290329,0.01542111506524324,0.0019267822736031004,0.011904761904761862,-0.003409090909090917
2019-09-19,0.03039832285115307,-0.013615733736762503,-0.010948905109489093,-0.009433962264150941,-0.017523364485981352,-0.011538461538461497,0.0117647058823529,-0.0068415051311288
2019-09-20,0.0010172939979653517,0.010736196319018454,0.0,-0.0031746031746031633,0.0,0.009727626459143934,0.003875968992248069,0.010332950631458004
2019-09-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-23,0.00203252032520318,-0.012139605462822445,-0.0073800738007380184,0.0,0.00356718192627814,-0.011560693641618491,0.027027027027026973,0.05454545454545445
2019-09-24,0.0040567951318457585,0.02611367127496167,0.026022304832713727,0.006369426751592355,0.0082938388625593,0.003898635477582957,0.007518796992481258,-0.007543103448275912
2019-09-25,-0.012121212121212088,-0.008982035928143728,-0.01449275362318836,0.0,-0.018801410105757976,-0.025242718446601975,0.003731343283582156,-0.004343105320304019
2019-09-26,0.006134969325153339,0.013595166163141936,0.003676470588235281,0.0,0.0059880239520957446,-0.0019920318725099584,-0.01115241635687736,-0.02071973827699014
2019-09-27,-0.016260162601625994,-0.005961251862891204,-0.0073260073260073,-0.012658227848101222,-0.015476190476190421,-0.015968063872255467,0.003759398496240518,0.010022271714922093
2019-09-28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-09-30,0.013429752066115741,0.010494752623688264,0.0,0.0064102564102563875,-0.008464328899637219,0.024340770791074995,0.0037453183520599342,0.005512679162072764
2019-10-01,-0.004077471967380175,-0.013353115727002929,0.014760147601476037,0.019108280254777066,0.024390243902439046,-0.007920792079207928,-0.011194029850746245,-0.01206140350877194
2019-10-02,-0.025588536335721557,-0.003007518796992459,-0.014545454545454528,-0.018750000000000044,-0.02857142857142858,-0.03393213572854292,-0.030188679245283012,-0.01664816870144281
2019-10-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-10-04,0.008403361344537785,0.0015082956259426794,-0.014760147601476037,-0.04140127388535031,-0.04656862745098034,0.0,-0.015564202334630295,-0.03498871331828446
2019-10-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-10-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-10-07,-0.00520833333333337,0.04518072289156616,0.0074906367041198685,0.01661129568106312,0.003856041131105492,-0.004132231404958664,0.011857707509881354,0.002339181286549641
2019-10-08,0.02408376963350789,-0.015850144092218965,0.0,0.0032679738562091387,0.015364916773367376,-0.0020746887966804906,0.01171875,0.02100350058343059
2019-10-09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-10-10,-0.007157464212678932,0.0,0.014869888475836479,0.0,-0.017654476670870167,-0.03118503118503113,-0.02316602316602312,-0.03314285714285714
2019-10-11,0.012358393408856916,0.007320644216691097,-0.01098901098901095,0.016286644951140072,0.025673940949935803,0.02145922746781115,-0.0039525691699604515,-0.008274231678486954
2019-10-12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-10-13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-10-14,0.01729399796541209,0.0014534883720929148,-0.0037037037037036535,0.0,0.027534418022528095,0.054621848739495826,-0.031746031746031744,-0.0274135876042908
2019-10-15,0.0020000000000000018,0.00870827285921627,-0.0037174721189591198,-0.028846153846153855,0.01218026796589533,-0.003984063745019917,0.0,-0.006127450980392135
2019-10-16,0.011976047904191711,0.011510791366906581,-0.014925373134328401,0.01980198019801982,0.010830324909747224,0.0020000000000000018,0.008196721311475308,0.020961775585696563
2019-10-17,-0.0039447731755424265,-0.02133712660028453,-0.011363636363636354,-0.009708737864077666,-0.008333333333333304,-0.0119760479041916,0.0,-0.018115942028985477
2019-10-18,-0.011881188118811892,0.0,0.015325670498084198,-0.016339869281045805,0.01680672268907557,0.004040404040404066,0.0,-0.0012300123001229846
2019-10-19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-10-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-10-21,0.008016032064128265,0.0043604651162789665,0.007547169811320753,0.009966777408637828,0.0011806375442739991,0.002012072434607548,-0.008130081300813052,-0.0049261083743842304
2019-10-22,0.017892644135188762,0.004341534008682979,0.01872659176029967,0.013157894736842035,-0.01650943396226412,0.008032128514056325,0.0,0.004950495049504955
2019-10-23,0.0,-0.011527377521613813,0.02941176470588225,-0.009740259740259716,-0.013189448441247031,-0.031872509960159334,-0.008196721311475419,-0.0012315270935960854
2019-10-24,-0.009765625,0.005830903790087438,-0.0035714285714285587,0.003278688524590123,0.008505467800729027,0.004115226337448652,0.008264462809917328,0.020961775585696563
2019-10-25,0.0039447731755424265,-0.011594202898550732,0.0035842293906809264,-0.0032679738562091387,0.0036144578313253017,-0.014344262295082011,0.012295081967213184,0.006038647342995196
2019-10-26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-10-27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-10-28,0.007858546168958647,0.008797653958944274,0.0,0.029508196721311553,-0.01200480192076836,0.0020790020790020236,-0.01619433198380571,-0.013205282112845107
2019-10-29,-0.003898635477582846,0.0029069767441860517,-0.0035714285714285587,-0.02547770700636942,0.0060753341433779084,-0.012448132780082943,0.008230452674897082,0.038929440389294356
2019-10-30,-0.013698630136986356,-0.007246376811594235,-0.010752688172043001,0.009803921568627416,-0.01449275362318836,-0.010504201680672232,0.0,-0.00936768149882905
2019-10-31,0.0,-0.023357664233576658,0.0253623188405796,0.06148867313915862,0.009803921568627416,0.00849256900212314,-0.004081632653061273,0.005910165484633634
2019-11-01,0.015873015873015817,0.004484304932735439,0.028268551236749095,0.018292682926829285,0.031553398058252524,0.006315789473684275,0.016393442622950838,-0.001175088131609825
2019-11-02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-11-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-11-04,0.021484375,-0.0014880952380952328,0.0068728522336769515,-0.014970059880239472,0.049411764705882266,0.027196652719665204,0.0,0.0
2019-11-05,0.007648183556405286,0.017883755588673722,0.013651877133105783,-0.018237082066869248,0.032511210762331766,0.0020366598778003286,0.008064516129032251,0.007058823529411784
2019-11-06,0.011385199240986799,0.005856515373352744,0.01683501683501687,0.0,-0.006514657980456029,0.0,-0.01200000000000001,-0.002336448598130869
