Date,삼성전자,LG전자,카카오,NAVER,CJ,한화,현대자동차,기아자동차
2019-11-07,-0.007504690431519689,0.005822416302765587,0.0,0.024767801857585203,0.004371584699453646,0.012195121951219523,0.0,0.012880562060889833
2019-11-08,-0.015122873345935761,0.004341534008682979,0.0066225165562914245,-0.012084592145015116,-0.009793253536452662,-0.002008032128514081,0.004048582995951344,-0.003468208092485603
2019-11-09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-11-10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-11-11,-0.009596928982725572,-0.0014409221902017544,0.013157894736842035,-0.003058103975535187,-0.01318681318681314,-0.012072434607645843,-0.0040322580645161255,-0.0034802784222738303
2019-11-12,0.019379844961240345,-0.0043290043290042934,-0.0032467532467532756,-0.006134969325153339,0.04565701559020052,0.016293279022403295,0.0161943319838056,0.017462165308498312
2019-11-13,-0.0019011406844106071,-0.0028985507246376274,0.0,-0.024691358024691357,-0.020234291799786974,0.008016032064128265,-0.007968127490039834,-0.020594965675057253
2019-11-14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-11-15,0.02285714285714291,0.024709302325581328,0.013029315960912058,0.09810126582278489,0.010869565217391353,0.03976143141153088,0.008032128514056325,0.01869158878504673
2019-11-16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-11-17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-11-18,-0.003724394785847296,0.014184397163120588,0.012861736334405238,0.028818443804034644,0.008602150537634357,0.005736137667303964,0.003984063745019917,0.002293577981651307
2019-11-19,0.0,0.005594405594405494,-0.006349206349206327,-0.0448179271708683,-0.013859275053304865,-0.013307984790874472,-0.007936507936507908,-0.004576659038901587
2019-11-20,-0.028037383177570097,-0.013908205841446475,0.0,-0.0058651026392961825,-0.00216216216216214,-0.021194605009633882,-0.0040000000000000036,0.005747126436781658
2019-11-21,-0.019230769230769273,-0.007052186177715081,-0.015974440894568676,0.002949852507374562,-0.01950162513542797,-0.009842519685039353,0.0,-0.0011428571428571122
2019-11-22,0.0117647058823529,-0.0042613636363636465,-0.00649350649350644,-0.014705882352941124,0.024309392265193353,-0.011928429423459286,-0.008032128514056214,0.011441647597254079
2019-11-23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-11-24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-11-25,0.003875968992248069,0.01854493580599148,0.02287581699346397,0.0388059701492538,0.01833872707659112,0.02213279678068414,0.012145748987854255,0.011312217194570096
2019-11-26,0.0,-0.007002801120448154,0.006389776357827559,-0.005747126436781658,0.008474576271186418,0.0,-0.020000000000000018,-0.016778523489932917
2019-11-27,0.007722007722007707,0.008462623413258097,0.0,-0.0028901734104046506,-0.008403361344537785,-0.011811023622047223,0.008163265306122547,0.0034129692832765013
2019-11-28,-0.017241379310344862,-0.006993006993006978,-0.0031746031746031633,0.0028985507246377384,-0.006355932203389814,-0.0019920318725099584,0.004048582995951344,0.010204081632652962
2019-11-29,-0.01949317738791423,-0.015492957746478853,-0.009554140127388533,-0.005780346820809301,-0.018123667377398678,-0.019960079840319334,-0.024193548387096753,-0.029180695847362492
2019-11-30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-12-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-12-02,0.001988071570576455,0.005722460658083017,0.006430868167202508,-0.0029069767441860517,0.018458197611292082,0.010183299389002087,0.004132231404958775,-0.01387283236994219
2019-12-03,-0.009920634920634885,0.002844950213371167,0.0031948881789136685,0.00291545189504383,-0.014925373134328401,-0.01008064516129037,0.0,0.008206330597889888
2019-12-04,-0.009018036072144242,-0.007092198581560294,-0.006369426751592355,0.014534883720930258,-0.011904761904761862,-0.02647657841140527,0.004115226337448652,-0.0011627906976744429
2019-12-05,0.0010111223458038054,0.0,-0.04166666666666663,-0.022922636103151817,-0.014238773274917849,0.006276150627614996,-0.032786885245901676,0.0186263096623982
2019-12-06,0.018181818181818077,0.0028571428571428914,0.026755852842809347,0.02052785923753664,0.008888888888888946,0.006237006237006293,0.004237288135593209,0.0011428571428571122
2019-12-07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-12-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-12-09,0.015873015873015817,-0.015669515669515688,-0.013029315960912058,0.005747126436781658,0.0,-0.010330578512396715,0.00843881856540074,-0.010273972602739767
2019-12-10,0.005859375,0.03039073806078152,-0.01320132013201325,-0.0028571428571428914,0.05616740088105732,-0.0020876826722338038,0.004184100418409997,0.016147635524798254
2019-12-11,0.007766990291262044,0.0,0.0033444816053511683,-0.002865329512893977,0.0010427528675704956,0.008368200836819994,-0.008333333333333304,0.004540295119182858
2019-12-12,0.026974951830443183,0.0070224719101124045,-0.0033333333333332993,0.008620689655172376,0.0,0.012448132780082943,0.008403361344537785,0.016949152542372836
2019-12-13,0.026266416510319024,0.0069735006973501434,0.010033444816053505,0.0,0.0031250000000000444,0.028688524590164022,0.008333333333333304,-0.012222222222222245
2019-12-14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-12-15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-12-16,0.0,-0.0027700831024930483,0.0033112582781456013,0.02279202279202286,-0.006230529595015577,0.0,-0.016528925619834656,0.0
2019-12-17,0.03656307129798897,0.005555555555555536,-0.0066006600660065695,0.0055710306406684396,0.012539184952978122,0.003984063745019917,0.025210084033613356,0.004499437570303799
2019-12-18,-0.007054673721340388,0.0013812154696133394,0.0033222591362125353,-0.011080332409972304,-0.02063983488132093,-0.005952380952380931,0.008196721311475308,0.013437849944008873
2019-12-19,-0.005328596802841923,0.0,-0.0066225165562914245,0.0028011204481792618,0.011591148577450028,0.009980039920159722,0.004065040650406582,-0.012154696132596676
2019-12-20,0.0,0.0,0.0,0.025139664804469275,0.0031250000000000444,-0.0019762845849802257,0.004048582995951344,0.0
2019-12-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-12-22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-12-23,-0.008928571428571397,0.0,-0.010000000000000009,0.0027247956403269047,0.0020768431983384517,0.0,-0.012096774193548376,0.0011185682326622093
2019-12-24,-0.009009009009009028,-0.008275862068965467,-0.013468013468013518,-0.010869565217391353,-0.005181347150259086,0.003960396039603964,-0.004081632653061273,-0.0011173184357542443
2019-12-25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-12-26,0.0072727272727273196,-0.008344923504867818,0.010238907849829282,-0.008241758241758212,0.01041666666666674,0.009861932938856066,0.004098360655737654,0.008948545861297452
2019-12-27,0.019855595667870096,0.007012622720897532,0.03716216216216206,0.016620498614958512,-0.006185567010309256,-0.013671875,-0.01632653061224487,-0.016629711751662946
2019-12-28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-12-29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2019-12-30,-0.012389380530973493,0.00417827298050133,0.0,0.016348773841961872,0.0020746887966804906,-0.00990099009900991,0.0,-0.0011273957158962622
2019-12-31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-02,-0.010752688172043001,-0.015256588072122046,-0.006514657980456029,-0.02144772117962468,-0.02898550724637683,-0.026000000000000023,-0.020746887966805017,-0.040632054176072185
2020-01-03,0.005434782608695565,0.0014084507042253502,0.0,-0.005479452054794498,-0.01279317697228144,0.008213552361396204,-0.016949152542372836,-0.0117647058823529
2020-01-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-06,0.0,-0.016877637130801704,0.013114754098360715,-0.0055096418732781816,-0.024838012958963263,-0.04276985743380857,0.0,-0.0023809523809523725
2020-01-07,0.00540540540540535,0.005722460658083017,0.03559870550161803,0.03601108033241007,0.008859357696566983,0.006382978723404209,-0.004310344827586188,0.0035799522673030104
2020-01-08,0.017921146953405076,-0.03982930298719778,-0.0031250000000000444,-0.021390374331550777,-0.002195389681668547,-0.04862579281183932,-0.030303030303030276,-0.017835909631391256
2020-01-09,0.03169014084507049,-0.013333333333333308,0.028213166144200663,0.016393442622950838,-0.005500550055005493,0.0022222222222221255,-0.004464285714285698,-0.013317191283293006
2020-01-10,0.015358361774743923,0.0030030030030030463,0.0060975609756097615,0.010752688172043001,-0.0022123893805309214,0.0044345898004434225,0.017937219730941756,-0.008588957055214674
2020-01-11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-13,0.008403361344537785,-0.0029940119760478723,0.0121212121212122,0.0,0.011086474501108556,0.011037527593819041,0.013215859030837107,0.0012376237623761277
2020-01-14,0.0,0.02552552552552556,0.0,0.013297872340425565,0.009868421052631637,0.028384279475982543,0.008695652173912993,0.017305315203955507
2020-01-15,-0.01666666666666672,0.019033674963396807,0.017964071856287456,0.005249343832020914,0.0032573289902280145,0.010615711252653925,-0.008620689655172376,0.0012150668286756705
2020-01-16,0.028813559322034,0.004310344827586299,0.008823529411764675,0.0,0.0021645021645022577,-0.004201680672268893,0.0304347826086957,-0.0012135922330097637
2020-01-17,0.009884678747940745,-0.010014306151645225,-0.017492711370262426,-0.0026109660574412663,-0.002159827213822907,-0.00421940928270037,0.0,0.0060753341433779084
2020-01-18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-20,0.01794453507340954,0.028901734104046284,0.0,-0.01832460732984298,-0.00649350649350644,0.0,-0.00421940928270037,0.004830917874396157
2020-01-21,-0.01602564102564108,-0.015449438202247201,-0.020771513353115778,-0.029333333333333322,-0.0032679738562091387,0.008474576271186418,-0.008474576271186418,0.0
2020-01-22,0.014657980456026065,0.004279600570613384,0.0060606060606061,0.0219780219780219,0.0,-0.0021008403361344463,0.08547008547008539,0.024038461538461453
2020-01-23,-0.024077046548956704,-0.019886363636363646,-0.003012048192771122,-0.016129032258064502,-0.016393442622950838,-0.010526315789473717,0.027559055118110187,0.018779342723004744
2020-01-24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-01-28,-0.03289473684210531,-0.02753623188405796,-0.01812688821752262,-0.024590163934426257,-0.04222222222222227,-0.051063829787234005,0.003831417624521105,-0.016129032258064502
2020-01-29,0.005102040816326481,0.0014903129657228842,0.006153846153846176,0.008403361344537785,-0.01740139211136893,0.013452914798206317,0.0,-0.003512880562060894
2020-01-30,-0.032148900169204686,0.0,-0.00917431192660545,0.0,-0.00708382526564344,-0.008849557522123908,-0.026717557251908386,-0.014101057579318454
2020-01-31,-0.013986013986013957,-0.019345238095238138,-0.01851851851851849,-0.002777777777777768,-0.015457788347205681,-0.029017857142857095,-0.019607843137254943,-0.02502979737783073
2020-02-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-02-02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-02-03,0.014184397163120588,-0.015174506828528056,0.003144654088050425,-0.011142061281337101,-0.009661835748792313,-0.016091954022988464,-0.01200000000000001,-0.019559902200488977
2020-02-04,0.029720279720279796,0.0030816640986133237,0.03134796238244508,0.016901408450704203,0.03292682926829271,0.028037383177569986,0.004048582995951344,0.0037406483790523026
2020-02-05,0.01018675721561979,0.001536098310291889,-0.00911854103343468,0.005540166204986097,-0.008264462809917328,0.0,0.0,-0.02111801242236022
2020-02-06,0.026890756302520913,0.024539877300613577,0.018404907975460016,0.0,0.023809523809523725,0.050000000000000044,0.06451612903225801,0.048223350253807196
2020-02-07,-0.011456628477905073,0.007485029940119681,0.009036144578313143,0.019283746556473913,-0.0034883720930232176,-0.0021645021645021467,-0.007575757575757569,-0.01937046004842613
2020-02-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-02-09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-02-10,-0.011589403973509937,-0.004457652303120341,0.008955223880596996,-0.008108108108108136,-0.014002333722287097,-0.002169197396963085,-0.007633587786259555,0.0037037037037037646
2020-02-11,0.003350083752093891,0.0029850746268655914,0.00591715976331364,0.005449591280654031,0.004733727810650956,0.0,0.019230769230769162,0.017220172201722006
2020-02-12,0.01001669449081799,0.01041666666666674,0.0117647058823529,0.0027100271002709064,0.04004711425206131,0.017391304347825987,0.026415094339622636,0.007255139056831839
2020-02-13,0.0033057851239668423,-0.01178203240058906,0.04069767441860472,-0.002702702702702675,0.08040770101925254,-0.010683760683760646,-0.022058823529411797,-0.009603841536614643
2020-02-14,0.01812191103789118,-0.0014903129657227732,0.005586592178770999,0.01084010840108407,0.0010482180293500676,-0.010799136069114423,0.003759398496240518,0.00969696969696976
2020-02-15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-02-16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-02-17,-0.004854368932038833,0.0,0.002777777777777768,0.01072386058981234,0.0010471204188482464,0.0,0.014981273408239737,-0.004801920768307322
2020-02-18,-0.027642276422764178,0.028358208955223896,0.008310249307479145,-0.010610079575596787,-0.013598326359832602,-0.013100436681222738,-0.022140221402214055,-0.0024125452352231624
2020-02-19,0.006688963210702337,-0.0014513788098693414,0.04395604395604402,0.01608579088471851,-0.009544008483563071,-0.015486725663716783,-0.007547169811320753,-0.0012091898428052694
2020-02-20,-0.0033222591362126463,-0.023255813953488413,0.002631578947368318,0.0026385224274405594,-0.0064239828693790635,-0.013483146067415741,-0.011406844106463865,-0.018159806295399483
2020-02-21,-0.013333333333333308,-0.016369047619047672,-0.005249343832021025,-0.0026315789473684292,-0.03556034482758619,-0.02733485193621865,-0.01538461538461533,-0.012330456226880449
2020-02-22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-02-23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-02-24,-0.04054054054054057,-0.04236006051437213,-0.0316622691292876,-0.02902374670184693,-0.040223463687150796,-0.04683840749414525,-0.04296875,-0.03620474406991259
2020-02-25,0.01936619718309851,-0.004739336492891044,0.01089918256130784,0.03532608695652173,0.0011641443538998875,0.017199017199017286,0.0,-0.011658031088082943
2020-02-26,-0.024179620034542326,0.004761904761904745,-0.008086253369272267,-0.018372703412073532,-0.013953488372092981,-0.019323671497584516,0.0,0.0
2020-02-27,-0.010619469026548645,-0.014218009478673022,-0.029891304347826053,-0.0267379679144385,-0.008254716981132115,0.0049261083743843415,-0.01224489795918371,-0.011795543905635641
2020-02-28,-0.030411449016100156,-0.03205128205128205,-0.036414565826330514,-0.04395604395604391,-0.0428061831153389,-0.01715686274509809,-0.04958677685950408,-0.038461538461538436
2020-02-29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-03-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-03-02,0.014760147601476037,-0.004966887417218513,0.01744186046511631,0.005747126436781658,-0.013664596273291973,-0.004987531172069848,-0.013043478260869601,-0.0482758620689655
2020-03-03,0.0072727272727273196,0.0016638935108153063,0.0,0.0,0.023929471032745564,0.022556390977443552,-0.008810572687224627,0.011594202898550732
2020-03-04,0.036101083032491044,0.006644518272425293,0.0257142857142858,0.020000000000000018,0.01599015990159902,0.004901960784313708,0.004444444444444473,0.024355300859598916
2020-03-05,0.006968641114982521,0.014851485148514865,0.0,0.014005602240896309,0.009685230024213176,0.03170731707317076,0.008849557522123908,0.00419580419580412
2020-03-06,-0.02249134948096887,-0.019512195121951237,-0.02228412256267409,-0.008287292817679592,-0.025179856115107868,-0.03309692671394804,-0.030701754385964897,-0.0348189415041783
2020-03-07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-03-08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10,-0.03362831858407078,-0.00497512437810943,-0.014245014245014231,-0.04178272980501396,-0.06027060270602702,-0.03422982885085579,-0.07692307692307687,-0.07792207792207795
2020-03-11,-0.045787545787545736,-0.01666666666666672,-0.023121387283236983,-0.011627906976744207,-0.048429319371727786,-0.02278481012658229,-0.019607843137254943,-0.0046948356807511304
2020-03-12,0.0,0.0,-0.047337278106508895,0.0,0.0,0.0,0.0,0.0
2020-03-13,-0.041266794625719805,-0.11016949152542377,-0.012422360248447228,-0.02352941176470591,-0.12379642365887211,-0.11917098445595853,-0.128,-0.09276729559748431
2020-03-14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-03-15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-03-16,-0.02102102102102099,-0.040000000000000036,-0.07232704402515722,-0.0662650602409639,0.020408163265306145,-0.008823529411764675,-0.04931192660550454,-0.060658578856152556
2020-03-17,-0.03271983640081799,-0.018849206349206393,0.0,-0.02580645161290318,-0.004615384615384577,-0.03264094955489616,-0.033775633293124274,-0.06457564575645758
2020-03-18,-0.03594080338266381,-0.029322548028311468,-0.04406779661016946,-0.0331125827814569,-0.057187017001545604,-0.0950920245398773,-0.08239700374531833,-0.0019723865877712132
2020-03-19,-0.058114035087719285,-0.09062499999999996,-0.049645390070921946,-0.013698630136986356,-0.09344262295081962,-0.15254237288135597,-0.10340136054421767,-0.10869565217391308
2020-03-20,0.057043073341094264,0.03321878579610549,0.11567164179104483,0.06944444444444442,0.04520795660036159,0.10000000000000009,0.07890743550834589,0.07095343680709543
2020-03-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-03-22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-03-23,-0.06387665198237891,-0.07206208425720617,-0.04013377926421402,-0.0714285714285714,-0.08131487889273359,-0.12363636363636366,-0.030942334739803123,-0.10973084886128359
2020-03-24,0.1047058823529412,0.06093189964157708,0.0766550522648084,0.09090909090909083,0.128060263653484,0.06224066390041494,0.08563134978229314,0.07441860465116279
2020-03-25,0.03620873269435565,0.0923423423423424,0.0,0.0,0.08347245409015036,0.10546875,0.1296791443850267,0.08874458874458879
2020-03-26,-0.0174717368961973,0.010309278350515427,-0.02588996763754048,-0.022435897435897467,0.006163328197226425,-0.0035335689045936647,0.004733727810650956,-0.003976143141153132
2020-03-27,0.010460251046025215,0.008163265306122547,0.013289036544850585,0.07540983606557372,-0.009188361408882129,0.046099290780141855,0.0176678445229681,0.017964071856287456
2020-03-28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-03-29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-03-30,-0.009316770186335366,-0.018218623481781382,0.003278688524590123,-0.009146341463414642,-0.009273570324574987,0.003389830508474523,-0.01157407407407407,-0.021568627450980427
2020-03-31,-0.002089864158829724,-0.006185567010309256,0.016339869281045694,0.04615384615384621,0.006240249609984483,0.03378378378378377,0.03864168618266972,0.04208416833667328
2020-04-01,-0.0408376963350785,-0.0020746887966804906,-0.032154340836012874,-0.04117647058823526,-0.03565891472868221,-0.006535947712418277,-0.03720405862457721,-0.017307692307692357
2020-04-02,0.02183406113537112,0.02494802494802495,0.04318936877076407,0.0644171779141105,0.014469453376205754,0.03618421052631571,0.014051522248243575,0.009784735812133016
2020-04-03,0.004273504273504258,0.011156186612576002,0.0031847133757962887,-0.008645533141210415,0.004754358161648264,0.0031746031746031633,-0.0034642032332563577,-0.015503875968992276
2020-04-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-04-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2020-04-06,0.036170212765957555,0.02507522567703102,0.01904761904761898,0.005813953488372103,0.08675078864353303,0.07911392405063289,0.028968713789107703,0.055118110236220375
2020-04-07,0.01848049281314168,0.066536203522505,-0.0031152647975077885,-0.020231213872832332,0.026124818577648812,0.014662756598240456,0.018018018018018056,0.05410447761194037
2020-04-08,-0.020161290322580627,-0.022018348623853212,-0.012499999999999956,-0.017699115044247815,0.018387553041018467,0.014450867052023142,-0.004424778761061954,0.0
2020-04-09,0.010288065843621297,0.016885553470919357,0.0,0.006006006006006093,0.01805555555555549,0.031339031339031376,0.07888888888888879,0.06725663716814156
2020-04-10,0.003054989816700715,-0.0073800738007380184,0.018987341772152,-0.005970149253731294,-0.0027285129604365244,0.011049723756906049,0.026776519052523096,0.028192371475953548
2020-04-11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
